"# Namespace mappings, for NS URLs found in registry documents",,,,,,
# See also http://software.astrogrid.org/schemata/,,,,,,
# and http://www.ivoa.net/xml/,,,,,,
,,,,,,
| transformer written?,,,,,,
|,| RDF schema?,,,,,
|,|,| namespace,,,,
|,|,|,| location,,,
|,|,|,|,| local file,,
.,.,urn:astrogrid:schema:dsa:TableMetaDoc:v0.2,http://software.astrogrid.org/schema/dsa/DSAMetadoc/v0.2/TableMetaDoc.xsd,TableMetaDoc-0.2.xsd,,
7,.,urn:astrogrid:schema:RegistryStoreResource:v1,???,,,
7,.,urn:astrogrid:schema:StoreResources:v1,???,,,
,,urn:astrogrid:schema:TableMetadata,??,,,
.,.,urn:astrogrid:schema:TableMetaDoc:v1,http://software.astrogrid.org/schema/dsa/DSAMetadoc/v1.0/TableMetaDoc.xsd,TableMetaDoc-1.0.xsd,,
,,urn:astrogrid:schema:vo-resource-types:STAP:v1.0,??,,,
5,2,urn:astrogrid:schema:vo-resource-types:TabularDB:v0.3,http://www.astrogrid.org/viewcvs/astrogrid/contracts/src/schema/vo-resource-types/TabularDB/v0.3/TabularDB.xsd,,,
,,,,,,
"| 0 I won't produce anything for these (superseded versions, which aren't the target of a conversion)",,,,,,
"| 1 Done by hand, in rdfschemas/VOResource-1.0.owl",,,,,,
| 2 Autoconverted in xschemas/,,,,,,
"| 3 Autoconverted in xschemas/, but no longer maintained",,,,,,
"| 4 Conversion code hand-written, in code/*.xslt (converters convert to v1.0 of the corresponding RDF schema)",,,,,,
| 5 Converter generated by code/xschema2xslt.lx,,,,,,
| 6 Actually outputs stuff in VOResource/v1.0 namespace,,,,,,
"| 7 Mentioned, but not used, at the top level of AG registry entries",,,,,,
